Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


Epoch 0: 100%|█████████████████████████████████████████████████████████████████| 550/550 [00:06<00:00, 84.56it/s, v_num=fgov]

















Epoch 5: 100%|███████████████████████████████████████████████| 550/550 [00:06<00:00, 80.82it/s, v_num=fgov, train_loss=2.130]










Epoch 8: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 77.36it/s, v_num=fgov, train_loss=2.070]



Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.59it/s, v_num=fgov, train_loss=2.050]Training is done.
Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.50it/s, v_num=fgov, train_loss=2.050]
`Trainer.fit` stopped: `max_epochs=10` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 125.74it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.0428426265716553
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 123.01it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.0398151874542236
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         42859139 function calls (42353205 primitive calls) in 78.450 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:294(_make_summary)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:112(connect)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/replay_record.py:23(ExecutionRecord)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/lists.py:17(BaseListVariable)
        1    0.000    0.000    0.024    0.024 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:79(reset)
       13    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:98(__gt__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:291(_patch_step_function)
       46    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       22    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py:1798(InliningInstructionTranslator)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.11/urllib/parse.py:151(password)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:164(islink)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:88(__post_init__)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/omegaconf.py:962(<listcomp>)
        1    0.000    0.000    0.006    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:216(_configure_external_callbacks)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:46(SemLock)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:54(info)
       43    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/config.py:423(optionxform)
        1    0.000    0.000    0.000    0.000 /home/larbs/projects/desct/callbacks.py:7(on_train_start)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py:336(decorator)
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._get_float32_matmul_precision}
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:155(setup)
       28    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:336(<genexpr>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/random.py:166(getstate)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/analytics/sentry.py:148(start_session)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1583(__repr__)
        1    0.000    0.000    0.000    0.000 {function Random.setstate at 0x7f60c3df6c00}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/message.py:330(set_payload)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/skipfiles.py:86(<listcomp>)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/plugins/environments/slurm.py:187(_is_srun_used)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:235(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/random.py:34(get_rng_state_all)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/random.py:128(seed)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/requirements.py:59(__str__)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:350(req)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/cProfile.py:117(__exit__)
       30    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/__future__.py:20(get_overwrite_module_params_on_conversion)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:821(lookup)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2008(_warn_on_replacement)
        1    0.000    0.000    0.120    0.120 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/__init__.py:83(disallow_in_graph)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/repo/base.py:395(head)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/selectors.py:365(unregister)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/objects/commit.py:95(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/util.py:769(json_dumps_safer)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/printer.py:302(get_printer)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/remote.py:585(_set_cache_)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:318(__init__)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_shared.py:354(_publish_summary)
       24    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:213(on_validation_end)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/containers.py:647(UnknownFieldSet)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:741(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pathlib.py:868(__new__)
        2    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/repo/base.py:400(remotes)
        1    0.000    0.000    0.000    0.000 /home/larbs/projects/desct/datasets/__init__.py:36(load_datamodule)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:82(<listcomp>)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.11/netrc.py:166(authenticators)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:95(_configure_model_summary_callback)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/configparser.py:818(_get)
       19    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/feedparser.py:210(_pop_message)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_summary.py:68(_summary)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:632(<lambda>)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.11/contextlib.py:460(__init__)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.11/netrc.py:62(push_token)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1651(__eq__)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/accelerators/cuda.py:135(_patch_cuda_is_available)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:794(<lambda>)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/sentry_sdk/scope.py:211(set_user)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.11/linecache.py:147(lazycache)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/packaging/version.py:492(_parse_local_version)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/db.py:34(__init__)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1628(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/accelerators/cuda.py:77(parse_devices)
        1    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/parser.py:139(parse_implicit_document_start)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.11/configparser.py:1039(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:103(__init__)
       26    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:312(remove_possible_simple_key)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:99(detach_hook)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_pytree.py:89(_is_namedtuple_instance)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/util.py:520(_sanitize_numpy_keys)
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:150(<genexpr>)
       33    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/base.py:282(<lambda>)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_parser.py:233(parse_marker)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:48(on_validation_start)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:184(reset)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/accelerators/cuda.py:85(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:113(__init__)
        1    0.000    0.000    0.360    0.360 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:190(_get_username)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/subprocess.py:2136(send_signal)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/spec.py:113(__init__)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:1339(_prepare_ref)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:567(discover)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:508(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_sock.py:30(__init__)
       25    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:349(add_indent)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/output_graph.py:61(OutputGraphState)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/encodings/__init__.py:43(normalize_encoding)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:653(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/mutation_guard.py:56(GenerationTracker)
        3    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:142(_update)
        3    0.000    0.000    0.041    0.014 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:1032(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/encoder.py:411(_VarintBytes)
        6    0.000    0.000    0.000    0.000 <frozen posixpath>:293(expandvars)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1825(_register_load_state_dict_pre_hook)
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/utils.py:313(__init__)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:252(<listcomp>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/threading.py:804(_newname)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/ctypes/__init__.py:342(__init__)
        1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/yaml/composer.py:29(get_single_node)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.11/linecache.py:52(checkcache)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/vendor/gql-0.2.0/wandb_gql/transport/http.py:3(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/types.py:31(GuardFn)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/config_utils.py:53(ConfigModule)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/env.py:220(get_username)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:364(report)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/basecontainer.py:179(__len__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torchmetrics/classification/f_beta.py:226(__init__)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:1185(scan_flow_scalar_non_spaces)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/user_defined.py:135(UserDefinedObjectVariable)
       33    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1987(<genexpr>)
        1    0.000    0.000    0.028    0.028 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:653(_register_external_accelerators_and_strategies)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:790(<lambda>)
       48    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/message.py:633(get_default_type)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/printer.py:80(_sanitize_level)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/core.py:613(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py:121(InstructionTranslatorGraphState)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:805(zip_children)
        2    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/repo/base.py:303(__del__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/json_format.py:241(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:480(register_buffer)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/service/service_base.py:59(ServiceInterface)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:364(__init__)
       20    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:95(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/configuration_validator.py:51(__verify_train_val_loop_configuration)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/unittest/mock.py:1271(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/anomaly_mode.py:108(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/random.py:9(set_rng_state)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:92(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:567(_get_free_pos)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1044(global_rank)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/refs/symbolic.py:73(__init__)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:569(__getattr__)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/utils.py:30(<genexpr>)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/util.py:1085(__getitem__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:1460(setLevel)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/unittest/mock.py:1358(decorate_callable)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/service/service.py:44(_Service)
       20    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:67(__post_init__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._mps_is_available}
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:292(__getattribute__)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/constructor.py:270(construct_yaml_float)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:480(_all)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:359(fetch_stream_start)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/util.py:245(join_path_native)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:115(create_mp_lock)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/server.py:18(__init__)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loggers/wandb.py:562(finalize)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/router_sock.py:17(MessageSockRouter)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:125(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/plugins/environments/kubeflow.py:42(detect)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/utils.py:24(_reverse_repeat_tuple)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:880(_validate_mode)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:48(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/projects/desct/datasets/base_dataset.py:37(test_dataloader)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/states.py:87(stopped)
       29    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_require.py:33(_require_service)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/early_stopping.py:133(setup)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/plugins/environments/torchelastic.py:50(detect)
        1    0.000    0.000    0.000    0.000 {method 'isoformat' of 'datetime.datetime' objects}
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:585(add_module)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/gitdb/db/base.py:113(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py:1997(InliningGeneratorInstructionTranslator)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:653(get_arch_list)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:676(find)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1687(_register_state_dict_hook)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/reader.py:146(update)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/accelerators/mps.py:62(is_available)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/service/port_file.py:17(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/library.py:50(define)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:219(_load_user_settings)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:1990(__init__)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.11/traceback.py:389(extended_frame_gen)
        1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/yaml/composer.py:50(compose_document)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1383(val_dataloaders)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:39(make_function_id_set)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/internal/internal_api.py:304(user_agent)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py:435(_compare_not_equal)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:1076(__init__)
       26    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:1022(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/prediction_loop.py:47(__init__)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:724(is_valid_value_annotation)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/redirect.py:632(install)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:152(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/__init__.py:173(search)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:187(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/config.py:181(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:154(on_test_model_train)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:570(<setcomp>)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.11/subprocess.py:268(_cleanup)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/multiprocessing/popen_fork.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:428(_get_keys)
