{'bump_steps': 20, 'num_thetas': 30, 'num_features': 3, 'R': 1.5, 'scale': 200, 'output': 10, 'num_classes': 10, 'batch_size': 100, 'lr': 0.0001}
Sanity Checking DataLoader 0:   0%|                                                                    | 0/2 [00:00<?, ?it/s]torch.Size([7056, 3]) torch.Size([30, 3])
Sanity Checking DataLoader 0:  50%|██████████████████████████████                              | 1/2 [00:00<00:00,  2.11it/s]torch.Size([7078, 3]) torch.Size([30, 3])
Starting to train!
Epoch 0:   0%|                                                                                       | 0/550 [00:00<?, ?it/s]torch.Size([7097, 3]) torch.Size([30, 3])
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Epoch 0:   0%|                                                                   | 1/550 [00:00<01:38,  5.60it/s, v_num=azt8]torch.Size([7139, 3]) torch.Size([30, 3])
Epoch 0:  91%|█████████████████████████████████████████████████████████▉      | 498/550 [00:04<00:00, 109.93it/s, v_num=azt8]torch.Size([7059, 3]) torch.Size([30, 3])
Epoch 0:  91%|██████████████████████████████████████████████████████████      | 499/550 [00:04<00:00, 109.94it/s, v_num=azt8]torch.Size([6948, 3]) torch.Size([30, 3])
Epoch 0:  91%|██████████████████████████████████████████████████████████▏     | 500/550 [00:04<00:00, 109.95it/s, v_num=azt8]torch.Size([7064, 3]) torch.Size([30, 3])
Epoch 0:  91%|██████████████████████████████████████████████████████████▎     | 501/550 [00:04<00:00, 109.97it/s, v_num=azt8]torch.Size([7066, 3]) torch.Size([30, 3])
Epoch 0:  91%|██████████████████████████████████████████████████████████▍     | 502/550 [00:04<00:00, 110.03it/s, v_num=azt8]torch.Size([7051, 3]) torch.Size([30, 3])
Epoch 0:  91%|██████████████████████████████████████████████████████████▌     | 503/550 [00:04<00:00, 110.08it/s, v_num=azt8]torch.Size([6981, 3]) torch.Size([30, 3])
Epoch 0:  92%|██████████████████████████████████████████████████████████▋     | 504/550 [00:04<00:00, 109.98it/s, v_num=azt8]torch.Size([7100, 3]) torch.Size([30, 3])
Epoch 0:  92%|██████████████████████████████████████████████████████████▊     | 505/550 [00:04<00:00, 109.98it/s, v_num=azt8]torch.Size([7111, 3]) torch.Size([30, 3])
Epoch 0:  92%|██████████████████████████████████████████████████████████▉     | 506/550 [00:04<00:00, 109.99it/s, v_num=azt8]torch.Size([7128, 3]) torch.Size([30, 3])
Epoch 0:  92%|██████████████████████████████████████████████████████████▉     | 507/550 [00:04<00:00, 110.00it/s, v_num=azt8]torch.Size([7098, 3]) torch.Size([30, 3])
Epoch 0:  92%|███████████████████████████████████████████████████████████     | 508/550 [00:04<00:00, 110.01it/s, v_num=azt8]torch.Size([7107, 3]) torch.Size([30, 3])
Epoch 0:  93%|███████████████████████████████████████████████████████████▏    | 509/550 [00:04<00:00, 110.07it/s, v_num=azt8]torch.Size([7103, 3]) torch.Size([30, 3])
Epoch 0:  93%|███████████████████████████████████████████████████████████▎    | 510/550 [00:04<00:00, 110.10it/s, v_num=azt8]torch.Size([7075, 3]) torch.Size([30, 3])
Epoch 0:  93%|███████████████████████████████████████████████████████████▍    | 511/550 [00:04<00:00, 110.11it/s, v_num=azt8]torch.Size([7172, 3]) torch.Size([30, 3])
Epoch 0:  93%|███████████████████████████████████████████████████████████▌    | 512/550 [00:04<00:00, 110.18it/s, v_num=azt8]torch.Size([6939, 3]) torch.Size([30, 3])
Epoch 0:  93%|███████████████████████████████████████████████████████████▋    | 513/550 [00:04<00:00, 110.22it/s, v_num=azt8]torch.Size([7049, 3]) torch.Size([30, 3])
Epoch 0:  93%|███████████████████████████████████████████████████████████▊    | 514/550 [00:04<00:00, 110.23it/s, v_num=azt8]torch.Size([6932, 3]) torch.Size([30, 3])
Epoch 0:  94%|███████████████████████████████████████████████████████████▉    | 515/550 [00:04<00:00, 110.25it/s, v_num=azt8]torch.Size([7124, 3]) torch.Size([30, 3])
Epoch 0:  94%|████████████████████████████████████████████████████████████    | 516/550 [00:04<00:00, 110.31it/s, v_num=azt8]torch.Size([7080, 3]) torch.Size([30, 3])
Epoch 0:  94%|████████████████████████████████████████████████████████████▏   | 517/550 [00:04<00:00, 110.35it/s, v_num=azt8]torch.Size([7123, 3]) torch.Size([30, 3])
Epoch 0:  94%|████████████████████████████████████████████████████████████▎   | 518/550 [00:04<00:00, 110.40it/s, v_num=azt8]torch.Size([7009, 3]) torch.Size([30, 3])
Epoch 0:  94%|████████████████████████████████████████████████████████████▍   | 519/550 [00:04<00:00, 110.29it/s, v_num=azt8]torch.Size([7093, 3]) torch.Size([30, 3])
Epoch 0:  95%|████████████████████████████████████████████████████████████▌   | 520/550 [00:04<00:00, 110.24it/s, v_num=azt8]torch.Size([7027, 3]) torch.Size([30, 3])
Epoch 0:  95%|████████████████████████████████████████████████████████████▋   | 521/550 [00:04<00:00, 110.21it/s, v_num=azt8]torch.Size([7057, 3]) torch.Size([30, 3])
Epoch 0:  95%|████████████████████████████████████████████████████████████▋   | 522/550 [00:04<00:00, 110.15it/s, v_num=azt8]torch.Size([7018, 3]) torch.Size([30, 3])
Epoch 0:  95%|████████████████████████████████████████████████████████████▊   | 523/550 [00:04<00:00, 110.16it/s, v_num=azt8]torch.Size([7100, 3]) torch.Size([30, 3])
Epoch 0:  95%|████████████████████████████████████████████████████████████▉   | 524/550 [00:04<00:00, 110.18it/s, v_num=azt8]torch.Size([7105, 3]) torch.Size([30, 3])
Epoch 0:  95%|█████████████████████████████████████████████████████████████   | 525/550 [00:04<00:00, 110.20it/s, v_num=azt8]torch.Size([6998, 3]) torch.Size([30, 3])
Epoch 0:  96%|█████████████████████████████████████████████████████████████▏  | 526/550 [00:04<00:00, 110.25it/s, v_num=azt8]torch.Size([6918, 3]) torch.Size([30, 3])
Epoch 0:  96%|█████████████████████████████████████████████████████████████▎  | 527/550 [00:04<00:00, 110.32it/s, v_num=azt8]torch.Size([6944, 3]) torch.Size([30, 3])
Epoch 0:  96%|█████████████████████████████████████████████████████████████▍  | 528/550 [00:04<00:00, 110.38it/s, v_num=azt8]torch.Size([6915, 3]) torch.Size([30, 3])
Epoch 0:  96%|█████████████████████████████████████████████████████████████▌  | 529/550 [00:04<00:00, 110.44it/s, v_num=azt8]torch.Size([6965, 3]) torch.Size([30, 3])
Epoch 0:  96%|█████████████████████████████████████████████████████████████▋  | 530/550 [00:04<00:00, 110.48it/s, v_num=azt8]torch.Size([7049, 3]) torch.Size([30, 3])
Epoch 0:  97%|█████████████████████████████████████████████████████████████▊  | 531/550 [00:04<00:00, 110.54it/s, v_num=azt8]torch.Size([7122, 3]) torch.Size([30, 3])
Epoch 0:  97%|█████████████████████████████████████████████████████████████▉  | 532/550 [00:04<00:00, 110.60it/s, v_num=azt8]torch.Size([7123, 3]) torch.Size([30, 3])
Epoch 0:  97%|██████████████████████████████████████████████████████████████  | 533/550 [00:04<00:00, 110.66it/s, v_num=azt8]torch.Size([6924, 3]) torch.Size([30, 3])
Epoch 0:  97%|██████████████████████████████████████████████████████████████▏ | 534/550 [00:04<00:00, 110.69it/s, v_num=azt8]torch.Size([7001, 3]) torch.Size([30, 3])
Epoch 0:  97%|██████████████████████████████████████████████████████████████▎ | 535/550 [00:04<00:00, 110.70it/s, v_num=azt8]torch.Size([7078, 3]) torch.Size([30, 3])
Epoch 0:  97%|██████████████████████████████████████████████████████████████▎ | 536/550 [00:04<00:00, 110.69it/s, v_num=azt8]torch.Size([7012, 3]) torch.Size([30, 3])
Epoch 0:  98%|██████████████████████████████████████████████████████████████▍ | 537/550 [00:04<00:00, 110.74it/s, v_num=azt8]torch.Size([7017, 3]) torch.Size([30, 3])
Epoch 0:  98%|██████████████████████████████████████████████████████████████▌ | 538/550 [00:04<00:00, 110.79it/s, v_num=azt8]torch.Size([7061, 3]) torch.Size([30, 3])
Epoch 0:  98%|██████████████████████████████████████████████████████████████▋ | 539/550 [00:04<00:00, 110.82it/s, v_num=azt8]torch.Size([7054, 3]) torch.Size([30, 3])
Epoch 0:  98%|██████████████████████████████████████████████████████████████▊ | 540/550 [00:04<00:00, 110.91it/s, v_num=azt8]torch.Size([7093, 3]) torch.Size([30, 3])
Epoch 0:  98%|██████████████████████████████████████████████████████████████▉ | 541/550 [00:04<00:00, 110.94it/s, v_num=azt8]torch.Size([6992, 3]) torch.Size([30, 3])
Validation DataLoader 0:   0%|                                                                        | 0/50 [00:00<?, ?it/s]torch.Size([7056, 3]) torch.Size([30, 3])
Validation DataLoader 0:   2%|█▎                                                             | 1/50 [00:00<00:00, 170.25it/s]torch.Size([7078, 3]) torch.Size([30, 3])
Validation DataLoader 0:   4%|██▌                                                            | 2/50 [00:00<00:00, 224.79it/s]torch.Size([7102, 3]) torch.Size([30, 3])
Validation DataLoader 0:   6%|███▊                                                           | 3/50 [00:00<00:00, 237.34it/s]torch.Size([7046, 3]) torch.Size([30, 3])
Validation DataLoader 0:   8%|█████                                                          | 4/50 [00:00<00:00, 240.00it/s]torch.Size([6947, 3]) torch.Size([30, 3])
Validation DataLoader 0:  10%|██████▎                                                        | 5/50 [00:00<00:00, 111.88it/s]torch.Size([7016, 3]) torch.Size([30, 3])
Validation DataLoader 0:  12%|███████▌                                                       | 6/50 [00:00<00:00, 125.00it/s]torch.Size([7036, 3]) torch.Size([30, 3])
Validation DataLoader 0:  14%|████████▊                                                      | 7/50 [00:00<00:00, 137.35it/s]torch.Size([7110, 3]) torch.Size([30, 3])
Validation DataLoader 0:  16%|██████████                                                     | 8/50 [00:00<00:00, 148.89it/s]torch.Size([7081, 3]) torch.Size([30, 3])
Validation DataLoader 0:  18%|███████████▎                                                   | 9/50 [00:00<00:00, 154.60it/s]torch.Size([7041, 3]) torch.Size([30, 3])
Validation DataLoader 0:  20%|████████████▍                                                 | 10/50 [00:00<00:00, 156.39it/s]torch.Size([6944, 3]) torch.Size([30, 3])
Validation DataLoader 0:  22%|█████████████▋                                                | 11/50 [00:00<00:00, 160.19it/s]torch.Size([7037, 3]) torch.Size([30, 3])
Validation DataLoader 0:  24%|██████████████▉                                               | 12/50 [00:00<00:00, 165.71it/s]torch.Size([7086, 3]) torch.Size([30, 3])
Validation DataLoader 0:  26%|████████████████                                              | 13/50 [00:00<00:00, 170.89it/s]torch.Size([7044, 3]) torch.Size([30, 3])
Validation DataLoader 0:  28%|█████████████████▎                                            | 14/50 [00:00<00:00, 173.14it/s]torch.Size([7145, 3]) torch.Size([30, 3])
Validation DataLoader 0:  30%|██████████████████▌                                           | 15/50 [00:00<00:00, 180.03it/s]torch.Size([7149, 3]) torch.Size([30, 3])
Validation DataLoader 0:  32%|███████████████████▊                                          | 16/50 [00:00<00:00, 184.15it/s]torch.Size([7080, 3]) torch.Size([30, 3])
Validation DataLoader 0:  34%|█████████████████████                                         | 17/50 [00:00<00:00, 188.19it/s]torch.Size([7044, 3]) torch.Size([30, 3])
Validation DataLoader 0:  36%|██████████████████████▎                                       | 18/50 [00:00<00:00, 191.72it/s]torch.Size([7100, 3]) torch.Size([30, 3])
Validation DataLoader 0:  38%|███████████████████████▌                                      | 19/50 [00:00<00:00, 194.48it/s]torch.Size([7086, 3]) torch.Size([30, 3])
Validation DataLoader 0:  40%|████████████████████████▊                                     | 20/50 [00:00<00:00, 194.74it/s]torch.Size([7045, 3]) torch.Size([30, 3])
Validation DataLoader 0:  42%|██████████████████████████                                    | 21/50 [00:00<00:00, 199.93it/s]torch.Size([6728, 3]) torch.Size([30, 3])
Validation DataLoader 0:  44%|███████████████████████████▎                                  | 22/50 [00:00<00:00, 200.82it/s]torch.Size([7085, 3]) torch.Size([30, 3])
Validation DataLoader 0:  46%|████████████████████████████▌                                 | 23/50 [00:00<00:00, 201.09it/s]torch.Size([7116, 3]) torch.Size([30, 3])
Validation DataLoader 0:  48%|█████████████████████████████▊                                | 24/50 [00:00<00:00, 205.00it/s]torch.Size([7144, 3]) torch.Size([30, 3])
Validation DataLoader 0:  50%|███████████████████████████████                               | 25/50 [00:00<00:00, 206.74it/s]torch.Size([7118, 3]) torch.Size([30, 3])
Validation DataLoader 0:  52%|████████████████████████████████▏                             | 26/50 [00:00<00:00, 207.77it/s]torch.Size([7158, 3]) torch.Size([30, 3])
Validation DataLoader 0:  54%|█████████████████████████████████▍                            | 27/50 [00:00<00:00, 209.51it/s]torch.Size([7006, 3]) torch.Size([30, 3])
Validation DataLoader 0:  56%|██████████████████████████████████▋                           | 28/50 [00:00<00:00, 211.50it/s]torch.Size([7105, 3]) torch.Size([30, 3])
Validation DataLoader 0:  58%|███████████████████████████████████▉                          | 29/50 [00:00<00:00, 213.25it/s]torch.Size([6975, 3]) torch.Size([30, 3])
Validation DataLoader 0:  60%|█████████████████████████████████████▏                        | 30/50 [00:00<00:00, 212.89it/s]torch.Size([7104, 3]) torch.Size([30, 3])
Validation DataLoader 0:  62%|██████████████████████████████████████▍                       | 31/50 [00:00<00:00, 216.43it/s]torch.Size([7122, 3]) torch.Size([30, 3])
Validation DataLoader 0:  64%|███████████████████████████████████████▋                      | 32/50 [00:00<00:00, 217.58it/s]torch.Size([7115, 3]) torch.Size([30, 3])
Validation DataLoader 0:  66%|████████████████████████████████████████▉                     | 33/50 [00:00<00:00, 219.15it/s]torch.Size([6993, 3]) torch.Size([30, 3])
Validation DataLoader 0:  68%|██████████████████████████████████████████▏                   | 34/50 [00:00<00:00, 220.42it/s]torch.Size([7080, 3]) torch.Size([30, 3])
Validation DataLoader 0:  70%|███████████████████████████████████████████▍                  | 35/50 [00:00<00:00, 219.06it/s]torch.Size([6988, 3]) torch.Size([30, 3])
Validation DataLoader 0:  72%|████████████████████████████████████████████▋                 | 36/50 [00:00<00:00, 222.15it/s]torch.Size([7175, 3]) torch.Size([30, 3])
Validation DataLoader 0:  74%|█████████████████████████████████████████████▉                | 37/50 [00:00<00:00, 223.50it/s]torch.Size([6979, 3]) torch.Size([30, 3])
Validation DataLoader 0:  76%|███████████████████████████████████████████████               | 38/50 [00:00<00:00, 224.41it/s]torch.Size([6988, 3]) torch.Size([30, 3])
Validation DataLoader 0:  78%|████████████████████████████████████████████████▎             | 39/50 [00:00<00:00, 223.20it/s]torch.Size([7072, 3]) torch.Size([30, 3])
Validation DataLoader 0:  80%|█████████████████████████████████████████████████▌            | 40/50 [00:00<00:00, 226.03it/s]torch.Size([7108, 3]) torch.Size([30, 3])
Validation DataLoader 0:  82%|██████████████████████████████████████████████████▊           | 41/50 [00:00<00:00, 227.20it/s]torch.Size([7063, 3]) torch.Size([30, 3])
Validation DataLoader 0:  84%|████████████████████████████████████████████████████          | 42/50 [00:00<00:00, 228.16it/s]torch.Size([7209, 3]) torch.Size([30, 3])
Validation DataLoader 0:  86%|█████████████████████████████████████████████████████▎        | 43/50 [00:00<00:00, 222.90it/s]torch.Size([7020, 3]) torch.Size([30, 3])
Validation DataLoader 0:  88%|██████████████████████████████████████████████████████▌       | 44/50 [00:00<00:00, 224.74it/s]torch.Size([7179, 3]) torch.Size([30, 3])
Validation DataLoader 0:  90%|███████████████████████████████████████████████████████▊      | 45/50 [00:00<00:00, 226.55it/s]torch.Size([7084, 3]) torch.Size([30, 3])
Validation DataLoader 0:  92%|█████████████████████████████████████████████████████████     | 46/50 [00:00<00:00, 225.83it/s]torch.Size([7116, 3]) torch.Size([30, 3])
Validation DataLoader 0:  94%|██████████████████████████████████████████████████████████▎   | 47/50 [00:00<00:00, 221.38it/s]torch.Size([7128, 3]) torch.Size([30, 3])
Validation DataLoader 0:  96%|███████████████████████████████████████████████████████████▌  | 48/50 [00:00<00:00, 223.11it/s]torch.Size([7026, 3]) torch.Size([30, 3])
Validation DataLoader 0:  98%|████████████████████████████████████████████████████████████▊ | 49/50 [00:00<00:00, 224.81it/s]torch.Size([6805, 3]) torch.Size([30, 3])
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 222.83it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.2486774921417236
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0:   0%|                                                                          | 0/100 [00:00<?, ?it/s]torch.Size([6985, 3]) torch.Size([30, 3])
Testing DataLoader 0:   1%|▋                                                                | 1/100 [00:00<00:00, 217.58it/s]torch.Size([6930, 3]) torch.Size([30, 3])
Testing DataLoader 0:   2%|█▎                                                               | 2/100 [00:00<00:00, 265.87it/s]torch.Size([7085, 3]) torch.Size([30, 3])
Testing DataLoader 0:   3%|█▉                                                               | 3/100 [00:00<00:00, 142.30it/s]torch.Size([7028, 3]) torch.Size([30, 3])
Testing DataLoader 0:   4%|██▌                                                              | 4/100 [00:00<00:00, 171.11it/s]torch.Size([7020, 3]) torch.Size([30, 3])
Testing DataLoader 0:   5%|███▎                                                             | 5/100 [00:00<00:00, 161.77it/s]torch.Size([7128, 3]) torch.Size([30, 3])
Testing DataLoader 0:   6%|███▉                                                             | 6/100 [00:00<00:00, 173.33it/s]torch.Size([7112, 3]) torch.Size([30, 3])
Testing DataLoader 0:   7%|████▌                                                            | 7/100 [00:00<00:00, 157.01it/s]torch.Size([7087, 3]) torch.Size([30, 3])
Testing DataLoader 0:   8%|█████▏                                                           | 8/100 [00:00<00:00, 164.69it/s]torch.Size([7034, 3]) torch.Size([30, 3])
Testing DataLoader 0:   9%|█████▊                                                           | 9/100 [00:00<00:00, 177.08it/s]torch.Size([6938, 3]) torch.Size([30, 3])
Testing DataLoader 0:  10%|██████▍                                                         | 10/100 [00:00<00:00, 188.39it/s]torch.Size([6998, 3]) torch.Size([30, 3])
Testing DataLoader 0:  11%|███████                                                         | 11/100 [00:00<00:00, 179.96it/s]torch.Size([7094, 3]) torch.Size([30, 3])
Testing DataLoader 0:  12%|███████▋                                                        | 12/100 [00:00<00:00, 184.53it/s]torch.Size([7082, 3]) torch.Size([30, 3])
Testing DataLoader 0:  13%|████████▎                                                       | 13/100 [00:00<00:00, 192.93it/s]torch.Size([7088, 3]) torch.Size([30, 3])
Testing DataLoader 0:  14%|████████▉                                                       | 14/100 [00:00<00:00, 196.32it/s]torch.Size([6985, 3]) torch.Size([30, 3])
Testing DataLoader 0:  15%|█████████▌                                                      | 15/100 [00:00<00:00, 192.72it/s]torch.Size([7143, 3]) torch.Size([30, 3])
Testing DataLoader 0:  16%|██████████▏                                                     | 16/100 [00:00<00:00, 198.75it/s]torch.Size([7095, 3]) torch.Size([30, 3])
Testing DataLoader 0:  17%|██████████▉                                                     | 17/100 [00:00<00:00, 193.39it/s]torch.Size([6938, 3]) torch.Size([30, 3])
Testing DataLoader 0:  18%|███████████▌                                                    | 18/100 [00:00<00:00, 199.10it/s]torch.Size([6951, 3]) torch.Size([30, 3])
Testing DataLoader 0:  19%|████████████▏                                                   | 19/100 [00:00<00:00, 202.32it/s]torch.Size([7173, 3]) torch.Size([30, 3])
Testing DataLoader 0:  20%|████████████▊                                                   | 20/100 [00:00<00:00, 205.10it/s]torch.Size([7122, 3]) torch.Size([30, 3])
Testing DataLoader 0:  21%|█████████████▍                                                  | 21/100 [00:00<00:00, 205.06it/s]torch.Size([7165, 3]) torch.Size([30, 3])
Testing DataLoader 0:  22%|██████████████                                                  | 22/100 [00:00<00:00, 204.25it/s]torch.Size([6921, 3]) torch.Size([30, 3])
Testing DataLoader 0:  23%|██████████████▋                                                 | 23/100 [00:00<00:00, 199.64it/s]torch.Size([6900, 3]) torch.Size([30, 3])
Testing DataLoader 0:  24%|███████████████▎                                                | 24/100 [00:00<00:00, 202.64it/s]torch.Size([7045, 3]) torch.Size([30, 3])
Testing DataLoader 0:  25%|████████████████                                                | 25/100 [00:00<00:00, 201.60it/s]torch.Size([6899, 3]) torch.Size([30, 3])
Testing DataLoader 0:  26%|████████████████▋                                               | 26/100 [00:00<00:00, 197.78it/s]torch.Size([6979, 3]) torch.Size([30, 3])
Testing DataLoader 0:  27%|█████████████████▎                                              | 27/100 [00:00<00:00, 200.71it/s]torch.Size([6968, 3]) torch.Size([30, 3])
Testing DataLoader 0:  28%|█████████████████▉                                              | 28/100 [00:00<00:00, 202.20it/s]torch.Size([6899, 3]) torch.Size([30, 3])
Testing DataLoader 0:  29%|██████████████████▌                                             | 29/100 [00:00<00:00, 200.22it/s]torch.Size([7119, 3]) torch.Size([30, 3])
Testing DataLoader 0:  30%|███████████████████▏                                            | 30/100 [00:00<00:00, 202.80it/s]torch.Size([7042, 3]) torch.Size([30, 3])
Testing DataLoader 0:  31%|███████████████████▊                                            | 31/100 [00:00<00:00, 202.18it/s]torch.Size([6963, 3]) torch.Size([30, 3])
Testing DataLoader 0:  32%|████████████████████▍                                           | 32/100 [00:00<00:00, 200.89it/s]torch.Size([7008, 3]) torch.Size([30, 3])
Testing DataLoader 0:  33%|█████████████████████                                           | 33/100 [00:00<00:00, 200.46it/s]torch.Size([7093, 3]) torch.Size([30, 3])
Testing DataLoader 0:  34%|█████████████████████▊                                          | 34/100 [00:00<00:00, 200.31it/s]torch.Size([6989, 3]) torch.Size([30, 3])
Testing DataLoader 0:  35%|██████████████████████▍                                         | 35/100 [00:00<00:00, 199.67it/s]torch.Size([7197, 3]) torch.Size([30, 3])
Testing DataLoader 0:  36%|███████████████████████                                         | 36/100 [00:00<00:00, 199.52it/s]torch.Size([6994, 3]) torch.Size([30, 3])
Testing DataLoader 0:  37%|███████████████████████▋                                        | 37/100 [00:00<00:00, 198.93it/s]torch.Size([7045, 3]) torch.Size([30, 3])
Testing DataLoader 0:  38%|████████████████████████▎                                       | 38/100 [00:00<00:00, 196.49it/s]torch.Size([6956, 3]) torch.Size([30, 3])
Testing DataLoader 0:  39%|████████████████████████▉                                       | 39/100 [00:00<00:00, 198.49it/s]torch.Size([7122, 3]) torch.Size([30, 3])
Testing DataLoader 0:  40%|█████████████████████████▌                                      | 40/100 [00:00<00:00, 197.87it/s]torch.Size([6953, 3]) torch.Size([30, 3])
Testing DataLoader 0:  41%|██████████████████████████▏                                     | 41/100 [00:00<00:00, 197.57it/s]torch.Size([6984, 3]) torch.Size([30, 3])
Testing DataLoader 0:  42%|██████████████████████████▉                                     | 42/100 [00:00<00:00, 197.19it/s]torch.Size([7115, 3]) torch.Size([30, 3])
Testing DataLoader 0:  43%|███████████████████████████▌                                    | 43/100 [00:00<00:00, 196.89it/s]torch.Size([7017, 3]) torch.Size([30, 3])
Testing DataLoader 0:  44%|████████████████████████████▏                                   | 44/100 [00:00<00:00, 196.65it/s]torch.Size([7085, 3]) torch.Size([30, 3])
Testing DataLoader 0:  45%|████████████████████████████▊                                   | 45/100 [00:00<00:00, 196.50it/s]torch.Size([6981, 3]) torch.Size([30, 3])
Testing DataLoader 0:  46%|█████████████████████████████▍                                  | 46/100 [00:00<00:00, 197.22it/s]torch.Size([7052, 3]) torch.Size([30, 3])
Testing DataLoader 0:  47%|██████████████████████████████                                  | 47/100 [00:00<00:00, 198.44it/s]torch.Size([7065, 3]) torch.Size([30, 3])
Testing DataLoader 0:  48%|██████████████████████████████▋                                 | 48/100 [00:00<00:00, 198.87it/s]torch.Size([7081, 3]) torch.Size([30, 3])
Testing DataLoader 0:  49%|███████████████████████████████▎                                | 49/100 [00:00<00:00, 198.48it/s]torch.Size([7005, 3]) torch.Size([30, 3])
Testing DataLoader 0:  50%|████████████████████████████████                                | 50/100 [00:00<00:00, 200.59it/s]torch.Size([7079, 3]) torch.Size([30, 3])
Testing DataLoader 0:  51%|████████████████████████████████▋                               | 51/100 [00:00<00:00, 201.69it/s]torch.Size([7031, 3]) torch.Size([30, 3])
Testing DataLoader 0:  52%|█████████████████████████████████▎                              | 52/100 [00:00<00:00, 201.69it/s]
Epoch 0:  87%|███████████████████████████████████████████████████████▋        | 479/550 [00:04<00:00, 109.85it/s, v_num=azt8]torch.Size([7122, 3]) torch.Size([30, 3])
/home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:54: UserWarning: Detected KeyboardInterrupt, attempting graceful shutdown...
  rank_zero_warn("Detected KeyboardInterrupt, attempting graceful shutdown...")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Epoch 0:  87%|███████████████████████████████████████████████████████▋        | 479/550 [00:04<00:00, 109.85it/s, v_num=azt8]torch.Size([7122, 3]) torch.Size([30, 3])
