Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


















Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.66it/s, v_num=6z8x, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.57it/s, v_num=6z8x, train_loss=2.120]
`Trainer.fit` stopped: `max_epochs=5` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 115.56it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.1141135692596436
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 121.78it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.1082522869110107
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         22392306 function calls (22127107 primitive calls) in 43.889 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     12/7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/constructor.py:410(construct_yaml_map)
       26    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:65(<lambda>)
       58    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:344(_is_flags_root)
        2    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:426(is_cygwin)
       29    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/json_format.py:173(_IsMapEntry)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/printer.py:191(emoji)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:14(__init__)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/profilers/profiler.py:91(_prepare_streams)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:362(<listcomp>)
        3    0.000    0.000    0.006    0.002 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1463(make_static)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/util.py:1102(async_call)
       10    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.11/weakref.py:152(__contains__)
        4    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:620(<lambda>)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/parameter.py:30(__new__)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/config.py:388(__del__)
       28    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/urllib3/request.py:40(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:421(_choose_strategy)
        1    0.000    0.000    1.407    1.407 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:661(test)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:157(_attach_model_callbacks)
        1    0.000    0.000    0.329    0.329 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:190(_get_username)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:437(_find_value)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/selectors.py:365(unregister)
       32    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/mutation_guard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/anomaly_mode.py:116(__exit__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/ctypes/__init__.py:393(__getitem__)
       45    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/constructor.py:117(construct_scalar)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:373(_set_parallel_devices_and_init_accelerator)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.11/_weakrefset.py:17(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/module.py:7(set_global)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/service/service_base.py:59(ServiceInterface)
        1    0.000    0.000    0.000    0.000 /home/larbs/projects/desct/datasets/gnn_benchmark_dataset.py:32(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/projects/desct/datasets/base_dataset.py:21(train_dataloader)
        6    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/rank_zero.py:51(rank_zero_info)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/_monitor.py:30(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/queue.py:34(__init__)
        1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/omegaconf.py:172(create)
        4    0.000    0.000    0.439    0.110 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:324(setup)
        1    0.000    0.000    0.330    0.330 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_login.py:132(login)
       20    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:654(is_tuple_annotation)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/random.py:170(setstate)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:170(__init__)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:391(on_run_end)
       26    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:97(__call__)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/config.py:400(release)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:164(islink)
       56    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/_distutils_hack/__init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/setup.py:42(_init_debugging_flags)
       14    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/util.py:279(is_exec)
        7    0.000    0.000    0.004    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:785(<lambda>)
        1    0.000    0.000    0.298    0.298 /home/larbs/projects/desct/models/__init__.py:26(load_model)
       51    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/resolver.py:91(descend_resolver)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:54(info)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/early_stopping.py:162(state_dict)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/warnings.py:466(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:882(__init__)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:89(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1943(_caller)
       15    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2172(safe_listdir)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/repo/base.py:529(_get_config_path)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/sentry_sdk/scope.py:246(set_tag)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/router_sock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/config_utils.py:13(install_config_module)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/sentry_sdk/hub.py:658(start_session)
       26    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:398(is_postrelease)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/random.py:34(get_rng_state_all)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:631(<lambda>)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/config.py:221(__getitem__)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:1465(evaluate_marker)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/telemetry.py:34(__exit__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:78(_is_private)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:251(on_train_start)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torchmetrics/classification/accuracy.py:340(__new__)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:155(setup)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torchmetrics/metric.py:585(device)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/traceback.py:220(extract_stack)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:251(_validate_callbacks_list)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/plugins/environments/slurm.py:187(_is_srun_used)
       28    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {function Random.setstate at 0x7f613faf2c00}
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/smmap/mman.py:303(_collect_lru_region)
       28    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:336(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:98(__subclasshook__)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:735(_valid_dict_key_annotation_type)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:828(__setattr__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:182(__init__)
        9    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:213(_screen_shape_wrapper)
       59    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
       37    0.000    0.000    0.000    0.000 /usr/lib/python3.11/configparser.py:1206(converters)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:714(<lambda>)
       51    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/parser.py:107(peek_event)
       11    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1618(remove_from)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pathlib.py:868(__new__)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/retry.py:206(retriable)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:292(__getattribute__)
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:135(reset_dataloader_idx_tracker)
        1    0.000    0.000    0.031    0.031 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:79(reset)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:85(_configure_checkpoint_callbacks)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/requests/cookies.py:534(<listcomp>)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:66(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.11/subprocess.py:1921(_handle_exitstatus)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/signal_connector.py:137(_valid_signals)
       10    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/containers.py:647(UnknownFieldSet)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.11/platform.py:753(from_subprocess)
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'google._upb._message.RepeatedScalarContainer' objects}
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/subprocess.py:2168(terminate)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/loss.py:29(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/reader.py:122(determine_encoding)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/encoder.py:411(_VarintBytes)
        1    0.000    0.000    0.006    0.006 /usr/lib/python3.11/importlib/metadata/__init__.py:473(load)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:101(total_test_batches_current_dataloader)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:235(<genexpr>)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:932(_check_for_existing_members_)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.11/subprocess.py:1118(__del__)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:338(set_device)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:756(<lambda>)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/hooks.py:33(remove)
        2    0.000    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:1374(get_object_header)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/resume_execution.py:144(ContinueExecutionCache)
      3/2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/util.py:1510(check_dict_contains_nested_artifact)
       51    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/resolver.py:114(ascend_resolver)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.11/functools.py:981(__get__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:22(SockBuffer)
       13    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:108(_str_as_json)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_pytree.py:89(_is_namedtuple_instance)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:99(detach_hook)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/builder.py:154(VariableBuilder)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/platform.py:161(libc_ver)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/linecache.py:80(updatecache)
       34    0.000    0.000    0.000    0.000 /usr/lib/python3.11/tokenize.py:323(read_or_stop)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:228(reset_on_run)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/errors/term.py:77(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/replay_record.py:23(ExecutionRecord)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:46(SemLock)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.11/platform.py:796(__iter__)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/implementations/local.py:408(flush)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.11/http/cookiejar.py:1753(__iter__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/handlers.py:738(SysLogHandler)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:115(create_mp_lock)
       44    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:1185(scan_flow_scalar_non_spaces)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:493(_get_growth_tracker)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/sentry_sdk/session.py:83(update)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:714(__init__)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/printer.py:58(display)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/core.py:120(__exit__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/backend/backend.py:93(_multiprocessing_setup)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:67(resume_start)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:691(<lambda>)
        2    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/repo/base.py:303(__del__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:95(_configure_model_summary_callback)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/message.py:150(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:557(_lazy_init_strategy)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py:1798(InliningInstructionTranslator)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:821(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/codegen.py:38(PyCodegen)
       42    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/printer.py:132(__init__)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/gitdb/db/loose.py:77(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:291(_patch_step_function)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:90(_should_reload_val_dl)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:88(__post_init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_sock.py:25(InterfaceSock)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:103(__init__)
       25    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:38(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_require.py:62(require)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/accelerators/cuda.py:77(parse_devices)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/omegaconf.py:962(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/lists.py:17(BaseListVariable)
       18    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 /home/larbs/projects/desct/datasets/__init__.py:36(load_datamodule)
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torchmetrics/classification/stat_scores.py:54(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:1190(__str__)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:120(num_parameters)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/states.py:28(stopped)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/encodings/__init__.py:43(normalize_encoding)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py:336(decorator)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:154(_check_cubins)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:653(get_arch_list)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1643(<genexpr>)
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/utils.py:313(__init__)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:450(<listcomp>)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/util.py:204(get_module)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_compiler.py:31(_combine_flags)
        7    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/parser.py:139(parse_implicit_document_start)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:576(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:181(_get_entity)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/random.py:128(seed)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:58(_is_sunder)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:610(__warn_if_dir_not_empty)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:248(_dtype_to_storage_type_map)
       15    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1798(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:68(add)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_config.py:95(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/encoder.py:375(EncodeVarint)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1583(__repr__)
        2    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:1353(_get_persistent_cmd)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/requirements.py:59(__str__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:410(_iteration_based_training)
      2/1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/remote.py:568(__getattr__)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
       46    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:810(<lambda>)
        1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:741(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_shared.py:591(_deliver_check_version)
